# This file was autogenerated by uv via the following command:
#    uv export --frozen --all-groups --no-hashes --format requirements-txt
aiohappyeyeballs==2.7.1 ; sys_platform == 'linux'
    # via httpx
httptools==0.8.0 ; sys_platform == 'linux'
    # via
    #   streamlit
    #   uvicorn
httpx==0.28.1 ; sys_platform == 'linux'
    # via
    #   api-observatory
    #   openai
identify==2.6.19 ; sys_platform == 'linux'
    # via pre-commit
idna==3.18 ; sys_platform == 'linux'
    # via
    #   anyio
    #   api-observatory
    #   email-validator
    #   httpx
    #   requests
    #   yarl
iniconfig==2.3.0 ; sys_platform == 'linux'
    # via pytest
itsdangerous==2.2.0 ; sys_platform == 'linux'
    # via
    #   flask
    #   streamlit
jinja2==3.1.6 ; sys_platform == 'linux'
    # via
    #   altair
    #   flask
    #   pydeck
jiter==0.16.0 ; sys_platform == 'linux'
    # via openai
jmespath==1.1.0 ; sys_platform == 'linux'
    # via
    #   boto3
    #   botocore
jsonschema==4.26.0 ; sys_platform == 'linux'
    # via altair
jsonschema-specifications==2025.9.1 ; sys_platform == 'linux'
    # via jsonschema
license-expression==30.4.4 ; sys_platform == 'linux'
    # via cyclonedx-python-lib
limits==5.8.0 ; sys_platform == 'linux'
    # via slowapi
locust==2.46.3 ; sys_platform == 'linux'
mako==1.3.12 ; sys_platform == 'linux'
    # via
    #   alembic
    #   api-observatory
markdown-it-py==4.2.0 ; sys_platform == 'linux'
    # via rich
markupsafe==3.0.3 ; sys_platform == 'linux'
    # via
    #   flask
    #   jinja2
    #   mako
    #   werkzeug
mdurl==0.1.2 ; sys_platform == 'linux'
    # via markdown-it-py
msgpack==1.2.1 ; sys_platform == 'linux'
    # via
    #   cachecontrol
    #   locust
multidict==6.7.1 ; sys_platform == 'linux'
    # via
    #   aiohttp
    #   yarl
narwhals==2.24.0 ; sys_platform == 'linux'
    # via altair
nodeenv==1.10.0 ; sys_platform == 'linux'
    # via pre-commit
numpy==2.5.1 ; sys_platform == 'linux'
    # via
    #   pandas
    #   pydeck
    #   streamlit
openai==2.52.0 ; sys_platform == 'linux'
    # via api-observatory
opentelemetry-api==1.44.0 ; sys_platform == 'linux'
    # via
    #   opentelemetry-exporter-otlp-proto-grpc
    #   opentelemetry-exporter-otlp-proto-http
    #   opentelemetry-instrumentation
    #   opentelemetry-instrumentation-asgi
    #   opentelemetry-instrumentation-fastapi
    #   opentelemetry-instrumentation-sqlalchemy
    #   opentelemetry-sdk
    #   opentelemetry-semantic-conventions
opentelemetry-exporter-otlp==1.44.0 ; sys_platform == 'linux'
    # via api-observatory
opentelemetry-exporter-otlp-proto-common==1.44.0 ; sys_platform == 'linux'
    # via
    #   opentelemetry-exporter-otlp-proto-grpc
    #   opentelemetry-exporter-otlp-proto-http
opentelemetry-exporter-otlp-proto-grpc==1.44.0 ; sys_platform == 'linux'
    # via opentelemetry-exporter-otlp
opentelemetry-exporter-otlp-proto-http==1.44.0 ; sys_platform == 'linux'
    # via opentelemetry-exporter-otlp
opentelemetry-instrumentation==0.65b0 ; sys_platform == 'linux'
    # via
    #   opentelemetry-instrumentation-asgi
    #   opentelemetry-instrumentation-fastapi
    #   opentelemetry-instrumentation-sqlalchemy
opentelemetry-instrumentation-asgi==0.65b0 ; sys_platform == 'linux'
    # via opentelemetry-instrumentation-fastapi
opentelemetry-instrumentation-fastapi==0.65b0 ; sys_platform == 'linux'
    # via api-observatory
opentelemetry-instrumentation-sqlalchemy==0.65b0 ; sys_platform == 'linux'
    # via api-observatory
opentelemetry-proto==1.44.0 ; sys_platform == 'linux'
    # via
    #   opentelemetry-exporter-otlp-proto-common
    #   opentelemetry-exporter-otlp-proto-grpc
    #   opentelemetry-exporter-otlp-proto-http
opentelemetry-sdk==1.44.0 ; sys_platform == 'linux'
    # via
    #   api-observatory
    #   opentelemetry-exporter-otlp-proto-grpc
    #   opentelemetry-exporter-otlp-proto-http
opentelemetry-semantic-conventions==0.65b0 ; sys_platform == 'linux'
    # via
    #   opentelemetry-instrumentation
    #   opentelemetry-instrumentation-asgi
    #   opentelemetry-instrumentation-fastapi
    #   opentelemetry-instrumentation-sqlalchemy
    #   opentelemetry-sdk
opentelemetry-util-http==0.65b0 ; sys_platform == 'linux'
    # via
    #   opentelemetry-instrumentation-asgi
    #   opentelemetry-instrumentation-fastapi
packageurl-python==0.17.6 ; sys_platform == 'linux'
    # via cyclonedx-python-lib
packaging==26.2 ; sys_platform == 'linux'
    # via
    #   aiokafka
    #   altair
    #   limits
    #   opentelemetry-instrumentation
    #   opentelemetry-instrumentation-sqlalchemy
    #   pip-audit
    #   pip-requirements-parser
    #   pytest
    #   streamlit
pandas==3.0.5 ; sys_platform == 'linux'
    # via
    #   api-observatory
    #   streamlit
pillow==12.3.0 ; sys_platform == 'linux'
    # via streamlit
pip==26.2 ; sys_platform == 'linux'
    # via pip-api
pip-api==0.0.34 ; sys_platform == 'linux'
    # via pip-audit
pip-audit==2.10.1 ; sys_platform == 'linux'
pip-requirements-parser==32.0.1 ; sys_platform == 'linux'
    # via pip-audit
platformdirs==4.11.0 ; sys_platform == 'linux'
    # via
    #   pip-audit
    #   python-discovery
    #   virtualenv
pluggy==1.6.0 ; sys_platform == 'linux'
    # via
    #   pytest
    #   pytest-cov
polars==1.43.2 ; sys_platform == 'linux'
    # via api-observatory
polars-runtime-32==1.43.2 ; sys_platform == 'linux'
    # via polars
polars-runtime-compat==1.43.2 ; sys_platform == 'linux'
    # via polars
pre-commit==4.6.1 ; sys_platform == 'linux'
prometheus-client==0.26.0 ; sys_platform == 'linux'
    # via prometheus-fastapi-instrumentator
prometheus-fastapi-instrumentator==8.1.0 ; sys_platform == 'linux'
    # via api-observatory
propcache==0.5.2 ; sys_platform == 'linux'
    # via
    #   aiohttp
    #   yarl
protobuf==6.33.6 ; sys_platform == 'linux'
    # via
    #   googleapis-common-protos
    #   opentelemetry-proto
    #   streamlit
psutil==7.2.2 ; sys_platform == 'linux'
    # via locust
psycopg==3.3.4 ; sys_platform == 'linux'
    # via api-observatory
psycopg-binary==3.3.4 ; implementation_name != 'pypy' and sys_platform == 'linux'
    # via psycopg
py-serializable==2.1.0 ; sys_platform == 'linux'
    # via cyclonedx-python-lib
pyarrow==24.0.0 ; sys_platform == 'linux'
    # via streamlit
pycparser==3.0 ; implementation_name != 'PyPy' and sys_platform == 'linux'
    # via cffi
pydantic==2.13.4 ; sys_platform == 'linux'
    # via
    #   api-observatory
    #   fastapi
    #   openai
    #   pydantic-settings
pydantic-core==2.47.0 ; sys_platform == 'linux'
    # via pydantic
pydantic-settings==2.14.2 ; sys_platform == 'linux'
    # via api-observatory
pydeck==0.9.3 ; sys_platform == 'linux'
    # via streamlit
pygments==2.20.0 ; sys_platform == 'linux'
    # via
    #   pytest
    #   rich
pyjwt==2.13.0 ; sys_platform == 'linux'
    # via api-observatory
pyparsing==3.3.2 ; sys_platform == 'linux'
    # via pip-requirements-parser
pytest==9.1.1 ; sys_platform == 'linux'
    # via
    #   locust
    #   pytest-asyncio
    #   pytest-cov
pytest-asyncio==1.4.0 ; sys_platform == 'linux'
pytest-cov==7.1.0 ; sys_platform == 'linux'
python-dateutil==2.9.0.post0 ; sys_platform == 'linux'
    # via
    #   botocore
    #   pandas
python-discovery==1.5.1 ; sys_platform == 'linux'
    # via virtualenv
python-dotenv==1.2.2 ; sys_platform == 'linux'
    # via
    #   api-observatory
    #   pydantic-settings
    #   testcontainers
    #   uvicorn
python-engineio==4.13.4 ; sys_platform == 'linux'
    # via
    #   locust
    #   python-socketio
python-json-logger==4.1.0 ; sys_platform == 'linux'
    # via api-observatory
python-multipart==0.0.32 ; sys_platform == 'linux'
    # via
    #   api-observatory
    #   streamlit
python-socketio==5.16.3 ; sys_platform == 'linux'
    # via locust
pyyaml==6.0.3 ; sys_platform == 'linux'
    # via
    #   pre-commit
    #   uvicorn
pyzmq==27.1.0 ; sys_platform == 'linux'
    # via locust
redis==8.1.0 ; sys_platform == 'linux'
    # via
    #   api-observatory
    #   fakeredis
    #   testcontainers
referencing==0.37.0 ; sys_platform == 'linux'
    # via
    #   jsonschema
    #   jsonschema-specifications
requests==2.34.2 ; sys_platform == 'linux'
    # via
    #   cachecontrol
    #   docker
    #   locust
    #   opentelemetry-exporter-otlp-proto-http
    #   pip-audit
    #   python-socketio
    #   streamlit
rich==15.0.0 ; sys_platform == 'linux'
    # via pip-audit
rpds-py==2026.6.3 ; sys_platform == 'linux'
    # via
    #   jsonschema
    #   referencing
ruff==0.16.1 ; sys_platform == 'linux'
s3transfer==0.19.2 ; sys_platform == 'linux'
    # via boto3
sentry-sdk==2.66.1 ; sys_platform == 'linux'
    # via api-observatory
simple-websocket==1.1.0 ; sys_platform == 'linux'
    # via python-engineio
six==1.17.0 ; sys_platform == 'linux'
    # via python-dateutil
slowapi==0.1.10 ; sys_platform == 'linux'
    # via api-observatory
smmap==5.0.3 ; sys_platform == 'linux'
    # via gitdb
sniffio==1.3.1 ; sys_platform == 'linux'
    # via openai
sortedcontainers==2.4.0 ; sys_platform == 'linux'
    # via
    #   cyclonedx-python-lib
    #   fakeredis
sqlalchemy==2.0.51 ; sys_platform == 'linux'
    # via
    #   alembic
    #   api-observatory
starlette==1.3.1 ; sys_platform == 'linux'
    # via
    #   fastapi
    #   prometheus-fastapi-instrumentator
    #   streamlit
streamlit==1.60.0 ; sys_platform == 'linux'
    # via api-observatory
structlog==26.1.0 ; sys_platform == 'linux'
    # via api-observatory
tenacity==9.1.4 ; sys_platform == 'linux'
    # via streamlit
testcontainers==4.15.0 ; sys_platform == 'linux'
    # via testcontainers-floci
testcontainers-floci==0.1.1 ; sys_platform == 'linux'
toml==0.10.2 ; sys_platform == 'linux'
    # via streamlit
tomli==2.4.1 ; sys_platform == 'linux'
    # via pip-audit
tomli-w==1.2.0 ; sys_platform == 'linux'
    # via pip-audit
tqdm==4.70.0 ; sys_platform == 'linux'
    # via openai
ty==0.0.65 ; sys_platform == 'linux'
typing-extensions==4.16.0 ; sys_platform == 'linux'
    # via
    #   aiokafka
    #   alembic
    #   altair
    #   fastapi
    #   grpcio
    #   limits
    #   openai
    #   opentelemetry-api
    #   opentelemetry-exporter-otlp-proto-grpc
    #   opentelemetry-exporter-otlp-proto-http
    #   opentelemetry-sdk
    #   opentelemetry-semantic-conventions
    #   pydantic
    #   pydantic-core
    #   sqlalchemy
    #   streamlit
    #   testcontainers
    #   typing-inspection
typing-inspection==0.4.2 ; sys_platform == 'linux'
    # via
    #   fastapi
    #   pydantic
    #   pydantic-settings
tzlocal==5.4.4 ; sys_platform == 'linux'
    # via apscheduler
urllib3==2.7.0 ; sys_platform == 'linux'
    # via
    #   api-observatory
    #   botocore
    #   docker
    #   geventhttpclient
    #   requests
    #   sentry-sdk
    #   testcontainers
uvicorn==0.52.1 ; sys_platform == 'linux'
    # via
    #   api-observatory
    #   streamlit
uvloop==0.22.1 ; platform_python_implementation != 'PyPy' and sys_platform == 'linux'
    # via uvicorn
virtualenv==21.7.1 ; sys_platform == 'linux'
    # via pre-commit
watchdog==6.0.0 ; sys_platform == 'linux'
    # via streamlit
watchfiles==1.2.0 ; sys_platform == 'linux'
    # via uvicorn
websocket-client==1.9.0 ; sys_platform == 'linux'
    # via python-socketio
websockets==16.0 ; sys_platform == 'linux'
    # via
    #   api-observatory
    #   streamlit
    #   uvicorn
werkzeug==3.1.8 ; sys_platform == 'linux'
    # via
    #   flask
    #   flask-cors
    #   flask-login
    #   locust
wrapt==2.3.0 ; sys_platform == 'linux'
    # via
    #   deprecated
    #   opentelemetry-instrumentation
    #   opentelemetry-instrumentation-sqlalchemy
    #   testcontainers
wsproto==1.3.2 ; sys_platform == 'linux'
    # via simple-websocket
yarl==1.24.5 ; sys_platform == 'linux'
    # via aiohttp
zope-event==6.2 ; sys_platform == 'linux'
    # via gevent
zope-interface==8.5 ; sys_platform == 'linux'
    # via gevent
